25SFD1,39.52,-31.55
26SLH1,38.61,-29.01
26SLH3,38.61,-28.44
26SMH1,38.62,-27.86
26SMH3,38.62,-27.29
26SMJ2,39.07,-27.87
26SPF3,36.80,-25.04
26SPG1,37.71,-25.58
26SPG3,37.71,-25.01
26WPS1,64.68,-24.45
26WPT1,65.58,-24.42
27RYL3,27.77,-18.23
27VVL1,63.79,-22.52
27VVL3,63.80,-21.51
27VWL1,63.80,-20.49
27VWL2,63.35,-20.50
27VWL3,63.79,-19.48
27VWL4,63.35,-19.50
27VXL1,63.78,-18.49
27VXL2,63.33,-18.50
27WUM3,64.68,-23.55
27WUN3,65.58,-23.58
27WUN4,65.13,-23.57
27WUP4,66.02,-23.60
27WVM1,64.69,-22.57
27WVM2,64.24,-22.55
27WVM3,64.70,-21.52
27WVM4,64.25,-21.52
27WVN1,65.59,-22.63
27WVN2,65.14,-22.60
27WVN3,65.60,-21.54
27WVN4,65.15,-21.53
27WVP1,66.49,-22.68
27WVP2,66.04,-22.66
27WVP4,66.04,-21.55
27WWM1,64.70,-20.48
27WWM2,64.25,-20.48
27WWM3,64.69,-19.43
27WWM4,64.24,-19.45
27WWN1,65.60,-20.46
27WWN2,65.15,-20.47
27WWN3,65.59,-19.37
27WWN4,65.14,-19.40
27WWP2,66.04,-20.45
27WWP4,66.04,-19.34
27WXM1,64.68,-18.45
27WXM2,64.23,-18.47
27WXN1,65.58,-18.42
27WXN2,65.13,-18.43
27WXP2,66.02,-18.40
28RBR1,27.77,-17.77
28RBS1,28.67,-17.78
28RBS4,28.23,-17.29
28RCS1,28.69,-16.79
28RCS2,28.24,-16.78
28RCS3,28.70,-16.28
28RCS4,28.25,-16.27
28RDR1,27.80,-15.76
28RDR3,27.80,-15.25
28RDS2,28.25,-15.76
28RDS4,28.25,-15.25
28RES3,28.70,-14.23
28RES4,28.25,-14.24
28RFS1,28.70,-13.72
28RFS2,28.25,-13.73
28RFT2,29.15,-13.71
28RFT4,29.14,-13.20
28SCA3,32.30,-16.33
28SCB2,32.75,-16.87
28SCB3,33.21,-16.34
28SCB4,32.76,-16.33
28VCR3,63.78,-17.51
28VDR1,63.79,-16.52
28WCS3,64.68,-17.55
28WCS4,64.23,-17.53
28WCT3,65.58,-17.58
28WCT4,65.13,-17.57
28WCU4,66.02,-17.60
28WDS1,64.69,-16.57
28WDS2,64.24,-16.55
28WDS3,64.70,-15.52
28WDS4,64.25,-15.52
28WDT1,65.59,-16.63
28WDT2,65.14,-16.60
28WDT3,65.60,-15.54
28WDT4,65.15,-15.53
28WDU1,66.49,-16.68
28WDU2,66.04,-16.66
28WDU3,66.49,-15.56
28WDU4,66.04,-15.55
28WES1,64.70,-14.48
28WES2,64.25,-14.48
28WET1,65.60,-14.46
28WET2,65.15,-14.47
28WET3,65.59,-13.37
28WET4,65.14,-13.40
28WEU1,66.49,-14.44
28WEU2,66.04,-14.45
29SMC3,38.62,-9.29
29SMD3,39.52,-9.29
29SMD4,39.07,-9.29
29SNA1,36.82,-8.72
29SNA3,36.82,-8.16
29SNB1,37.72,-8.72
29SNB2,37.27,-8.72
29SNB3,37.72,-8.15
29SNB4,37.27,-8.15
29SNC1,38.62,-8.71
29SNC2,38.17,-8.71
29SNC3,38.62,-8.14
29SNC4,38.17,-8.14
29SND1,39.52,-8.71
29SND2,39.07,-8.71
29SND3,39.52,-8.13
29SND4,39.07,-8.13
29SNE2,39.97,-8.71
29SNE4,39.97,-8.12
29SPA1,36.81,-7.60
29SPB1,37.71,-7.58
29SPB2,37.26,-7.59
29SPB3,37.71,-7.01
29SPB4,37.26,-7.03
29SPC1,38.61,-7.56
29SPC2,38.16,-7.57
29SPC3,38.61,-6.99
29SPC4,38.16,-7.00
29SPD1,39.52,-7.55
29SPD2,39.07,-7.56
29SPD3,39.51,-6.96
29SPD4,39.06,-6.98
29SPE2,39.97,-7.54
29SPE4,39.96,-6.95
29SQA1,36.79,-6.48
29SQA2,36.34,-6.49
29SQB1,37.69,-6.37
29SQB2,37.24,-6.46
29SQC1,38.59,-6.35
29SQC2,38.14,-6.36
29SQD1,39.49,-6.34
29SQD2,39.04,-6.34
29SQE2,39.94,-6.33
29TMH3,43.13,-9.31
29TMH4,42.68,-9.31
29TNE1,40.43,-8.71
29TNE3,40.42,-8.12
29TNF1,41.33,-8.70
29TNF2,40.88,-8.70
29TNF3,41.32,-8.10
29TNF4,40.87,-8.11
29TNG1,42.23,-8.70
29TNG2,41.78,-8.70
29TNG3,42.22,-8.09
29TNG4,41.77,-8.10
29TNH1,43.13,-8.69
29TNH2,42.68,-8.69
29TNH3,43.12,-8.08
29TNH4,42.67,-8.08
29TNJ4,43.57,-8.07
29TPE1,40.42,-7.53
29TPE3,40.41,-6.94
29TPF1,41.32,-7.51
29TPF2,40.87,-7.52
29TPF3,41.31,-6.91
29TPF4,40.86,-6.92
29TPG1,42.22,-7.49
29TPG2,41.77,-7.50
29TPG3,42.21,-6.88
29TPG4,41.76,-6.89
29TPH1,43.12,-7.46
29TPH2,42.67,-7.47
29TPH3,43.11,-6.85
29TPH4,42.66,-6.86
29TPJ2,43.57,-7.45
29TPJ4,43.56,-6.83
29TQE1,40.39,-6.32
29TQF1,41.29,-6.31
29TQF2,40.84,-6.31
29TQG1,42.20,-6.29
29TQG2,41.74,-6.30
29TQH1,43.10,-6.27
29TQH2,42.65,-6.28
29TQJ2,43.55,-6.26
29ULT3,52.11,-10.83
29UMA2,54.37,-10.15
29UMA4,54.37,-9.38
29UMT1,52.12,-10.10
29UMT2,51.67,-10.08
29UMT3,52.13,-9.37
29UMT4,51.68,-9.36
29UMU2,52.57,-10.11
29UMU3,53.02,-9.37
29UMU4,52.57,-9.37
29UMV1,53.92,-10.14
29UMV2,53.47,-10.13
29UMV3,53.92,-9.38
29UMV4,53.47,-9.38
29UNA1,54.82,-8.61
29UNA2,54.37,-8.62
29UNA3,54.82,-7.83
29UNA4,54.37,-7.85
29UNB2,55.27,-8.61
29UNB4,55.27,-7.82
29UNT1,52.13,-8.63
29UNT2,51.68,-8.64
29UNT3,52.12,-7.90
29UNT4,51.67,-7.92
29UNU1,53.02,-8.63
29UNU2,52.57,-8.63
29UNU3,53.02,-7.88
29UNU4,52.57,-7.89
29UNV1,53.92,-8.62
29UNV2,53.47,-8.62
29UNV3,53.92,-7.86
29UNV4,53.47,-7.87
29UPA1,54.81,-7.06
29UPA2,54.36,-7.08
29UPA3,54.79,-6.33
29UPA4,54.34,-6.35
29UPB2,55.26,-7.03
29UPB3,55.69,-6.31
29UPB4,55.24,-6.32
29UPR4,49.85,-6.57
29UPT1,52.11,-7.17
29UPT3,52.10,-6.40
29UPU1,53.01,-7.14
29UPU2,52.56,-7.16
29UPU3,53.00,-6.38
29UPU4,52.55,-6.39
29UPV1,53.91,-7.10
29UPV2,53.46,-7.12
29UPV3,53.89,-6.36
29UPV4,53.45,-6.37
29VNC3,56.61,-7.78
29VND3,57.51,-7.75
29VND4,57.06,-7.76
29VNE2,57.97,-8.58
29VNE3,58.41,-7.72
29VNE4,57.96,-7.73
29VNJ3,62.00,-7.57
29VNK4,62.45,-7.55
29VPC1,56.60,-6.96
29VPC2,56.15,-6.99
29VPC3,56.59,-6.28
29VPC4,56.14,-6.29
29VPD1,57.50,-6.91
29VPD2,57.05,-6.94
29VPD3,57.48,-6.00
29VPD4,57.03,-6.00
29VPE1,58.40,-6.86
29VPE2,57.95,-6.89
29VPE3,58.38,-6.00
29VPE4,57.93,-6.00
29VPJ1,61.99,-6.55
29VPJ2,61.54,-6.56
29VPK2,62.43,-6.53
29WMU3,70.98,-9.69
29WNU1,70.98,-8.31
30STE3,35.89,-5.49
30STF3,36.79,-5.52
30STF4,36.34,-5.51
30STG3,37.69,-5.63
30STG4,37.24,-5.54
30STH3,38.59,-5.65
30STH4,38.14,-5.64
30STJ3,39.49,-5.66
30STJ4,39.04,-5.66
30STK4,39.94,-5.67
30SUF1,36.80,-4.96
30SUF2,36.35,-4.95
30SUF3,36.81,-4.40
30SUG1,37.71,-4.99
30SUG2,37.26,-4.97
30SUG3,37.71,-4.42
30SUG4,37.26,-4.41
30SUH1,38.61,-5.01
30SUH2,38.16,-5.00
30SUH3,38.61,-4.44
30SUH4,38.16,-4.43
30SUJ1,39.51,-5.04
30SUJ2,39.06,-5.02
30SUJ3,39.52,-4.45
30SUJ4,39.07,-4.44
30SUK2,39.96,-5.05
30SUK4,39.97,-4.46
30SVF1,36.82,-3.84
30SVF3,36.82,-3.28
30SVG1,37.72,-3.85
30SVG2,37.27,-3.85
30SVG3,37.72,-3.28
30SVG4,37.27,-3.28
30SVH1,38.62,-3.86
30SVH2,38.17,-3.86
30SVH3,38.62,-3.29
30SVH4,38.17,-3.29
30SVJ1,39.52,-3.87
30SVJ2,39.07,-3.87
30SVJ3,39.52,-3.29
30SVJ4,39.07,-3.29
30SVK2,39.97,-3.88
30SVK4,39.97,-3.29
30SWF1,36.82,-2.72
30SWF3,36.82,-2.16
30SWG1,37.72,-2.72
30SWG2,37.27,-2.72
30SWG3,37.72,-2.15
30SWG4,37.27,-2.15
30SWH1,38.62,-2.71
30SWH2,38.17,-2.71
30SWH3,38.62,-2.14
30SWH4,38.17,-2.14
30SWJ1,39.52,-2.71
30SWJ2,39.07,-2.71
30SWJ3,39.52,-2.13
30SWJ4,39.07,-2.13
30SWK2,39.97,-2.71
30SWK4,39.97,-2.12
30SXG1,37.71,-1.58
30SXG2,37.26,-1.59
30SXG3,37.71,-1.01
30SXH1,38.61,-1.56
30SXH2,38.16,-1.57
30SXH3,38.61,-0.99
30SXH4,38.16,-1.00
30SXJ1,39.52,-1.55
30SXJ2,39.07,-1.56
30SXJ3,39.51,-0.96
30SXJ4,39.06,-0.98
30SXK2,39.97,-1.54
30SXK4,39.96,-0.95
30SYG1,37.69,-0.37
30SYH1,38.59,-0.35
30SYH2,38.14,-0.36
30SYJ1,39.49,-0.34
30SYJ2,39.04,-0.34
30SYK2,39.94,-0.33
30TTK3,40.39,-5.68
30TTL3,41.29,-5.69
30TTL4,40.84,-5.69
30TTM3,42.20,-5.71
30TTM4,41.74,-5.70
30TTN3,43.10,-5.73
30TTN4,42.65,-5.72
30TTP4,43.55,-5.74
30TUK1,40.41,-5.06
30TUK3,40.42,-4.47
30TUL1,41.31,-5.09
30TUL2,40.86,-5.08
30TUL3,41.32,-4.49
30TUL4,40.87,-4.48
30TUM1,42.21,-5.12
30TUM2,41.76,-5.11
30TUM3,42.22,-4.51
30TUM4,41.77,-4.50
30TUN1,43.11,-5.15
30TUN2,42.66,-5.14
30TUN3,43.12,-4.54
30TUN4,42.67,-4.53
30TUP2,43.56,-5.17
30TUP4,43.57,-4.55
30TVK1,40.42,-3.88
30TVK3,40.43,-3.29
30TVL1,41.32,-3.90
30TVL2,40.87,-3.89
30TVL3,41.33,-3.30
30TVL4,40.88,-3.30
30TVM1,42.22,-3.91
30TVM2,41.77,-3.90
30TVM3,42.23,-3.30
30TVM4,41.78,-3.30
30TVN1,43.12,-3.92
30TVN2,42.67,-3.92
30TVN3,43.13,-3.31
30TVN4,42.68,-3.31
30TVP2,43.57,-3.93
30TVP4,43.58,-3.31
30TVT1,47.62,-4.00
30TVT3,47.63,-3.33
30TVT4,47.18,-3.33
30TWK1,40.43,-2.71
30TWK3,40.42,-2.12
30TWL1,41.33,-2.70
30TWL2,40.88,-2.70
30TWL3,41.32,-2.10
30TWL4,40.87,-2.11
30TWM1,42.23,-2.70
30TWM2,41.78,-2.70
30TWM3,42.22,-2.09
30TWM4,41.77,-2.10
30TWN1,43.13,-2.69
30TWN2,42.68,-2.69
30TWN3,43.12,-2.08
30TWN4,42.67,-2.08
30TWP2,43.58,-2.69
30TWS1,46.73,-2.67
30TWS3,46.72,-2.02
30TWT1,47.63,-2.67
30TWT2,47.18,-2.67
30TWT3,47.62,-2.00
30TWT4,47.17,-2.01
30TXK1,40.42,-1.53
30TXK3,40.41,-0.94
30TXL1,41.32,-1.51
30TXL2,40.87,-1.52
30TXL3,41.31,-0.91
30TXL4,40.86,-0.92
30TXM1,42.22,-1.49
30TXM2,41.77,-1.50
30TXM3,42.21,-0.88
30TXM4,41.76,-0.89
30TXN1,43.12,-1.46
30TXN2,42.67,-1.47
30TXN3,43.11,-0.85
30TXN4,42.66,-0.86
30TXP1,44.02,-1.44
30TXP2,43.57,-1.45
30TXP3,44.01,-0.82
30TXP4,43.56,-0.83
30TXQ1,44.92,-1.42
30TXQ2,44.47,-1.43
30TXQ3,44.91,-0.78
30TXQ4,44.46,-0.80
30TXR1,45.82,-1.39
30TXR2,45.37,-1.40
30TXR3,45.81,-0.75
30TXR4,45.36,-0.77
30TXS1,46.72,-1.36
30TXS2,46.27,-1.38
30TXS3,46.71,-0.71
30TXS4,46.26,-0.73
30TXT1,47.62,-1.34
30TXT2,47.17,-1.35
30TXT3,47.60,-0.67
30TXT4,47.16,-0.69
30TYK1,40.39,-0.32
30TYL1,41.29,-0.31
30TYL2,40.84,-0.31
30TYM1,42.20,-0.29
30TYM2,41.74,-0.30
30TYN1,43.10,-0.27
30TYN2,42.65,-0.28
30TYP1,44.00,-0.25
30TYP2,43.55,-0.26
30TYQ1,44.89,-0.23
30TYQ2,44.45,-0.24
30TYR1,45.79,-0.21
30TYR2,45.34,-0.22
30TYS1,46.69,0.00
30TYS2,46.24,0.00
30TYT1,47.59,0.00
30TYT2,47.14,0.00
30UUA1,50.30,-5.55
30UUA2,49.85,-5.43
30UUA3,50.31,-4.76
30UUA4,49.86,-4.74
30UUB3,51.21,-4.79
30UUB4,50.76,-4.77
30UUC1,52.10,-5.60
30UUC2,51.65,-5.58
30UUC3,52.11,-4.83
30UUC4,51.66,-4.81
30UUD3,53.01,-4.86
30UUE3,53.91,-4.90
30UUE4,53.46,-4.88
30UUF1,54.79,-5.67
30UUF2,54.34,-5.65
30UUF3,54.81,-4.94
30UUF4,54.36,-4.92
30UUG1,55.69,-5.69
30UUG2,55.24,-5.68
30UUG3,55.70,-4.99
30UUG4,55.26,-4.97
30UUU1,48.50,-5.37
30UUU3,48.52,-4.69
30UUU4,48.07,-4.68
30UVA1,50.32,-4.05
30UVA3,50.33,-3.35
30UVB1,51.22,-4.07
30UVB2,50.77,-4.06
30UVB3,51.23,-3.36
30UVB4,50.78,-3.35
30UVC1,52.12,-4.10
30UVC2,51.67,-4.08
30UVC3,52.13,-3.37
30UVC4,51.68,-3.36
30UVD1,53.02,-4.12
30UVD2,52.57,-4.11
30UVD3,53.02,-3.37
30UVD4,52.57,-3.37
30UVE2,53.47,-4.13
30UVE3,53.92,-3.38
30UVE4,53.47,-3.38
30UVF1,54.82,-4.17
30UVF2,54.37,-4.15
30UVF3,54.82,-3.39
30UVF4,54.37,-3.38
30UVG1,55.71,-4.19
30UVG2,55.27,-4.18
30UVG3,55.72,-3.40
30UVG4,55.27,-3.39
30UVU1,48.52,-4.02
30UVU2,48.07,-4.01
30UVU3,48.53,-3.34
30UVU4,48.08,-3.34
30UVV4,48.98,-3.34
30UWA1,50.33,-2.65
30UWA4,49.87,-1.96
30UWB1,51.23,-2.64
30UWB2,50.78,-2.65
30UWB3,51.22,-1.93
30UWB4,50.77,-1.94
30UWC1,52.13,-2.63
30UWC2,51.68,-2.64
30UWC3,52.12,-1.90
30UWC4,51.67,-1.92
30UWD1,53.02,-2.63
30UWD2,52.57,-2.63
30UWD3,53.02,-1.88
30UWD4,52.57,-1.89
30UWE1,53.92,-2.62
30UWE2,53.47,-2.62
30UWE3,53.92,-1.86
30UWE4,53.47,-1.87
30UWF1,54.82,-2.61
30UWF2,54.37,-2.62
30UWF3,54.82,-1.83
30UWF4,54.37,-1.85
30UWG1,55.72,-2.60
30UWG2,55.27,-2.61
30UWG3,55.71,-1.81
30UWG4,55.27,-1.82
30UWU1,48.53,-2.66
30UWU2,48.08,-2.66
30UWU3,48.52,-1.98
30UWU4,48.07,-1.99
30UWV1,49.43,-2.66
30UWV3,49.42,-1.97
30UWV4,48.97,-1.98
30UXA2,49.86,-1.26
30UXB1,51.21,-1.21
30UXB2,50.76,-1.23
30UXB3,51.20,-0.43
30UXB4,50.75,-0.44
30UXC1,52.11,-1.17
30UXC2,51.66,-1.19
30UXC3,52.10,-0.40
30UXC4,51.65,-0.42
30UXD1,53.01,-1.14
30UXD2,52.56,-1.16
30UXD3,53.00,-0.38
30UXD4,52.55,-0.39
30UXE1,53.91,-1.10
30UXE2,53.46,-1.12
30UXE3,53.89,-0.36
30UXE4,53.45,-0.37
30UXF1,54.81,-1.06
30UXF2,54.36,-1.08
30UXF4,54.34,-0.35
30UXU1,48.52,-1.31
30UXU2,48.07,-1.32
30UXU3,48.50,-0.63
30UXU4,48.05,-0.65
30UXV1,49.41,-1.28
30UXV2,48.97,-1.29
30UXV3,49.40,-0.59
30UXV4,48.95,-0.61
30UYU1,48.49,0.00
30UYU2,48.04,0.00
30VUH1,56.59,-5.72
30VUH2,56.14,-5.71
30VUH3,56.60,-5.04
30VUH4,56.15,-5.01
30VUJ3,57.50,-5.09
30VUJ4,57.05,-5.06
30VUK3,58.40,-5.14
30VUK4,57.95,-5.11
30VVH1,56.61,-4.22
30VVH2,56.16,-4.21
30VVH3,56.62,-3.41
30VVH4,56.17,-3.40
30VVJ1,57.51,-4.25
30VVJ2,57.06,-4.24
30VVJ3,57.52,-3.42
30VVJ4,57.07,-3.41
30VVK1,58.41,-4.28
30VVK2,57.96,-4.27
30VVK3,58.42,-3.43
30VVK4,57.97,-3.42
30VVL1,59.31,-4.32
30VVL3,59.31,-3.44
30VVL4,58.86,-3.43
30VWH1,56.62,-2.59
30VWH2,56.17,-2.60
30VWJ1,57.52,-2.58
30VWJ2,57.07,-2.59
30VWJ3,57.51,-1.75
30VWJ4,57.06,-1.76
30VWL1,59.31,-2.56
30VWL2,58.86,-2.57
30VWL3,59.31,-1.68
30VWM3,60.20,-1.65
30VWM4,59.76,-1.67
30VWN4,60.65,-1.63
30VXM1,60.19,-0.75
30VXM2,59.74,-0.78
30VXN2,60.64,-0.59
31SBC3,38.59,0.35
31SBD4,39.04,0.34
31SBE4,39.94,0.33
31SCC3,38.61,1.56
31SCD2,39.06,0.98
31SCD4,39.07,1.56
31SDD1,39.52,2.13
31SDD3,39.52,2.71
31SDD4,39.07,2.71
31SDE4,39.97,2.71
31SED1,39.52,3.29
31SED2,39.07,3.29
31SEE2,39.97,3.29
31SEE4,39.97,3.88
31SFE2,39.97,4.46
31TBE3,40.39,0.32
31TBF3,41.29,0.31
31TBF4,40.84,0.31
31TBG3,42.20,0.29
31TBG4,41.74,0.30
31TBH3,43.10,0.27
31TBH4,42.65,0.28
31TBJ3,44.00,0.25
31TBJ4,43.55,0.26
31TBK3,44.89,0.23
31TBK4,44.45,0.24
31TBL3,45.79,0.21
31TBL4,45.34,0.22
31TCF1,41.31,0.91
31TCF2,40.86,0.92
31TCF3,41.32,1.51
31TCG1,42.21,0.88
31TCG2,41.76,0.89
31TCG3,42.22,1.49
31TCG4,41.77,1.50
31TCH1,43.11,0.85
31TCH2,42.66,0.86
31TCH3,43.12,1.46
31TCH4,42.67,1.47
31TCJ1,44.01,0.82
31TCJ2,43.56,0.83
31TCJ3,44.02,1.44
31TCJ4,43.57,1.45
31TCK1,44.91,0.78
31TCK2,44.46,0.80
31TCK3,44.92,1.42
31TCK4,44.47,1.43
31TCL1,45.81,0.75
31TCL2,45.36,0.77
31TCL3,45.82,1.39
31TCL4,45.37,1.40
31TCM1,46.71,0.71
31TCM2,46.26,0.73
31TCM3,46.72,1.36
31TCM4,46.27,1.38
31TCN1,47.60,0.67
31TCN2,47.16,0.69
31TCN3,47.62,1.34
31TCN4,47.17,1.35
31TDF1,41.32,2.10
31TDG1,42.22,2.09
31TDG2,41.77,2.10
31TDG3,42.23,2.70
31TDG4,41.78,2.70
31TDH1,43.12,2.08
31TDH2,42.67,2.08
31TDH3,43.13,2.69
31TDH4,42.68,2.69
31TDJ1,44.02,2.06
31TDJ2,43.57,2.07
31TDJ3,44.03,2.69
31TDJ4,43.58,2.69
31TDK1,44.92,2.05
31TDK2,44.47,2.06
31TDK3,44.93,2.68
31TDK4,44.48,2.69
31TDL1,45.82,2.03
31TDL2,45.37,2.04
31TDL3,45.83,2.68
31TDL4,45.38,2.68
31TDM1,46.72,2.02
31TDM2,46.27,2.03
31TDM3,46.73,2.67
31TDM4,46.28,2.68
31TDN1,47.62,2.00
31TDN2,47.17,2.01
31TDN3,47.63,2.67
31TDN4,47.18,2.67
31TEG1,42.23,3.30
31TEG2,41.78,3.30
31TEH1,43.13,3.31
31TEJ1,44.03,3.31
31TEJ2,43.58,3.31
31TEJ3,44.02,3.94
31TEJ4,43.57,3.93
31TEK1,44.93,3.32
31TEK2,44.48,3.31
31TEK3,44.92,3.95
31TEK4,44.47,3.94
31TEL1,45.83,3.32
31TEL2,45.38,3.32
31TEL3,45.82,3.97
31TEL4,45.37,3.96
31TEM1,46.73,3.33
31TEM2,46.28,3.32
31TEM3,46.72,3.98
31TEM4,46.27,3.97
31TEN1,47.63,3.33
31TEN2,47.18,3.33
31TEN3,47.62,4.00
31TEN4,47.17,3.99
31TFH3,43.11,5.15
31TFJ1,44.02,4.56
31TFJ2,43.57,4.55
31TFJ3,44.01,5.18
31TFJ4,43.56,5.17
31TFK1,44.92,4.58
31TFK2,44.47,4.57
31TFK3,44.91,5.22
31TFK4,44.46,5.20
31TFL1,45.82,4.61
31TFL2,45.37,4.60
31TFL3,45.81,5.25
31TFL4,45.36,5.23
31TFM1,46.72,4.64
31TFM2,46.27,4.62
31TFM3,46.71,5.29
31TFM4,46.26,5.27
31TFN1,47.62,4.66
31TFN2,47.17,4.65
31TFN3,47.60,5.33
31TFN4,47.16,5.31
31TGH1,43.10,5.73
31TGJ1,44.00,5.75
31TGJ2,43.55,5.74
31TGK1,44.89,5.77
31TGK2,44.45,5.76
31TGL1,45.79,5.79
31TGL2,45.34,5.78
31TGM1,46.69,6.00
31TGM2,46.24,6.00
31TGN1,47.59,6.00
31TGN2,47.14,6.00
31UCP1,48.50,0.63
31UCP2,48.05,0.65
31UCP3,48.52,1.31
31UCP4,48.07,1.32
31UCQ1,49.40,0.59
31UCQ2,48.95,0.61
31UCQ3,49.41,1.28
31UCQ4,48.97,1.29
31UCR2,49.85,0.57
31UCR3,50.31,1.24
31UCR4,49.86,1.26
31UCS1,51.20,0.43
31UCS2,50.75,0.44
31UCS3,51.21,1.21
31UCS4,50.76,1.23
31UCT1,52.10,0.40
31UCT2,51.65,0.42
31UCT3,52.11,1.17
31UCT4,51.66,1.19
31UCU1,53.00,0.38
31UCU2,52.55,0.39
31UCU3,53.01,1.14
31UCU4,52.56,1.16
31UCV1,53.89,0.36
31UCV2,53.45,0.37
31UDP1,48.52,1.98
31UDP2,48.07,1.99
31UDP3,48.53,2.66
31UDP4,48.08,2.66
31UDQ1,49.42,1.97
31UDQ2,48.97,1.98
31UDQ3,49.43,2.66
31UDQ4,48.98,2.66
31UDR1,50.32,1.95
31UDR2,49.87,1.96
31UDR3,50.33,2.65
31UDR4,49.88,2.65
31UDS2,50.77,1.94
31UDS3,51.23,2.64
31UDS4,50.78,2.65
31UDT1,52.12,1.90
31UDU2,52.57,1.89
31UEP1,48.53,3.34
31UEP2,48.08,3.34
31UEP3,48.52,4.02
31UEP4,48.07,4.01
31UEQ1,49.43,3.34
31UEQ2,48.98,3.34
31UEQ3,49.42,4.03
31UEQ4,48.97,4.02
31UER1,50.33,3.35
31UER2,49.88,3.35
31UER3,50.32,4.05
31UER4,49.87,4.04
31UES1,51.23,3.36
31UES2,50.78,3.35
31UES3,51.22,4.07
31UES4,50.77,4.06
31UET2,51.68,3.36
31UET3,52.12,4.10
31UET4,51.67,4.08
31UFP1,48.52,4.69
31UFP2,48.07,4.68
31UFP3,48.50,5.37
31UFP4,48.05,5.35
31UFQ1,49.41,4.72
31UFQ2,48.97,4.71
31UFQ3,49.40,5.41
31UFQ4,48.95,5.39
31UFR1,50.31,4.76
31UFR2,49.86,4.74
31UFR3,50.30,5.55
31UFR4,49.85,5.43
31UFS1,51.21,4.79
31UFS2,50.76,4.77
31UFS3,51.20,5.57
31UFS4,50.75,5.56
31UFT1,52.11,4.83
31UFT2,51.66,4.81
31UFT3,52.10,5.60
31UFT4,51.65,5.58
31UFU1,53.01,4.86
31UFU2,52.56,4.84
31UFU3,53.00,5.62
31UFU4,52.55,5.61
31UFV2,53.46,4.88
31UFV4,53.45,5.63
31UGP1,48.49,6.00
31UGP2,48.04,6.00
31UGQ1,49.39,6.00
32SMJ1,39.52,8.13
32SMJ2,39.07,8.13
32SMJ3,39.52,8.71
32SMJ4,39.07,8.71
32SMK2,39.97,8.12
32SMK4,39.97,8.71
32SNJ1,39.52,9.29
32SNJ2,39.07,9.29
32SNJ3,39.52,9.87
32SNJ4,39.07,9.87
32SNK2,39.97,9.29
32SNK4,39.97,9.88
32SQF1,36.79,11.52
32TKN3,43.10,6.27
32TKP3,44.00,6.25
32TKP4,43.55,6.26
32TKQ3,44.89,6.23
32TKQ4,44.45,6.24
32TKR3,45.79,6.21
32TKR4,45.34,6.22
32TLP1,44.01,6.82
32TLP2,43.56,6.83
32TLP3,44.02,7.44
32TLP4,43.57,7.45
32TLQ1,44.91,6.78
32TLQ2,44.46,6.80
32TLQ3,44.92,7.42
32TLQ4,44.47,7.43
32TLR1,45.81,6.75
32TLR2,45.36,6.77
32TLR3,45.82,7.39
32TLR4,45.37,7.40
32TLS1,46.71,6.71
32TLS2,46.26,6.73
32TLS3,46.72,7.36
32TLS4,46.27,7.38
32TLT1,47.60,6.67
32TLT2,47.16,6.69
32TLT3,47.62,7.34
32TLT4,47.17,7.35
32TMK1,40.42,8.12
32TMK3,40.43,8.71
32TML1,41.32,8.10
32TML2,40.87,8.11
32TML3,41.33,8.70
32TML4,40.88,8.70
32TMM3,42.23,8.70
32TMM4,41.78,8.70
32TMN4,42.68,8.69
32TMP1,44.02,8.06
32TMP3,44.03,8.69
32TMQ1,44.92,8.05
32TMQ2,44.47,8.06
32TMQ3,44.93,8.68
32TMQ4,44.48,8.69
